Running with data_sets/encoded/cancer_data_encoded_NB_log.txt
Bayes model = 
P(class value = 0) = 0.655555555556
P(class value = 1) = 0.344444444444
P(f_0 = 0 | Class value = 0) = 0.682808716707
P(f_78 = 1 | Class value = 1) = 0.0639269406393
P(f_79 = 1 | Class value = 1) = 0.255707762557
P(f_80 = 1 | Class value = 1) = 0.561643835616
P(f_81 = 1 | Class value = 1) = 0.100456621005
P(f_82 = 1 | Class value = 1) = 0.132420091324
P(f_83 = 1 | Class value = 1) = 0.0502283105023
P(f_84 = 1 | Class value = 1) = 0.013698630137
P(f_85 = 1 | Class value = 1) = 0.013698630137
P(f_86 = 1 | Class value = 1) = 0.0365296803653
P(f_87 = 1 | Class value = 1) = 0.0319634703196
P(f_88 = 1 | Class value = 1) = 0.0
P(f_89 = 1 | Class value = 1) = 0.0593607305936


Bayes model = 
P(class value = 0) = 0.647619047619
P(class value = 1) = 0.352380952381
P(f_0 = 0 | Class value = 0) = 0.700980392157
P(f_1 = 0 | Class value = 0) = 0.897058823529
P(f_2 = 0 | Class value = 0) = 0.779411764706
P(f_3 = 0 | Class value = 0) = 0.852941176471
P(f_4 = 0 | Class value = 0) = 0.821078431373
P(f_5 = 0 | Class value = 0) = 0.960784313725
P(f_6 = 0 | Class value = 0) = 0.997549019608
P(f_7 = 0 | Class value = 0) = 0.990196078431
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.174019607843
P(f_11 = 0 | Class value = 0) = 0.914215686275
P(f_12 = 0 | Class value = 0) = 0.941176470588
P(f_13 = 0 | Class value = 0) = 0.982843137255
P(f_14 = 0 | Class value = 0) = 1.0
P(f_15 = 0 | Class value = 0) = 0.995098039216
P(f_16 = 0 | Class value = 0) = 0.997549019608
P(f_17 = 0 | Class value = 0) = 0.997549019608
P(f_18 = 0 | Class value = 0) = 0.997549019608
P(f_19 = 0 | Class value = 0) = 1.0
P(f_20 = 0 | Class value = 0) = 0.240196078431
P(f_21 = 0 | Class value = 0) = 0.879901960784
P(f_22 = 0 | Class value = 0) = 0.926470588235
P(f_23 = 0 | Class value = 0) = 0.975490196078
P(f_24 = 0 | Class value = 0) = 0.992647058824
P(f_25 = 0 | Class value = 0) = 0.992647058824
P(f_26 = 0 | Class value = 0) = 0.995098039216
P(f_27 = 0 | Class value = 0) = 0.997549019608
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.18137254902
P(f_31 = 0 | Class value = 0) = 0.921568627451
P(f_32 = 0 | Class value = 0) = 0.93137254902
P(f_33 = 0 | Class value = 0) = 0.987745098039
P(f_34 = 0 | Class value = 0) = 0.992647058824
P(f_35 = 0 | Class value = 0) = 0.990196078431
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 0.997549019608
P(f_39 = 0 | Class value = 0) = 0.997549019608
P(f_40 = 0 | Class value = 0) = 0.889705882353
P(f_41 = 0 | Class value = 0) = 0.223039215686
P(f_42 = 0 | Class value = 0) = 0.93137254902
P(f_43 = 0 | Class value = 0) = 0.985294117647
P(f_44 = 0 | Class value = 0) = 0.987745098039
P(f_45 = 0 | Class value = 0) = 0.995098039216
P(f_46 = 0 | Class value = 0) = 0.995098039216
P(f_47 = 0 | Class value = 0) = 0.995098039216
P(f_48 = 0 | Class value = 0) = 1.0
P(f_49 = 0 | Class value = 0) = 0.997549019608
P(f_50 = 0 | Class value = 0) = 0.15931372549
P(f_51 = 0 | Class value = 0) = 0.953431372549
P(f_52 = 0 | Class value = 0) = 0.96568627451
P(f_53 = 0 | Class value = 0) = 0.985294117647
P(f_54 = 0 | Class value = 0) = 0.980392156863
P(f_55 = 0 | Class value = 0) = 1.0
P(f_56 = 0 | Class value = 0) = 0.997549019608
P(f_57 = 0 | Class value = 0) = 0.995098039216
P(f_58 = 0 | Class value = 0) = 1.0
P(f_59 = 0 | Class value = 0) = 0.995098039216
P(f_60 = 0 | Class value = 0) = 0.661764705882
P(f_61 = 0 | Class value = 0) = 0.661764705882
P(f_62 = 0 | Class value = 0) = 0.723039215686
P(f_63 = 0 | Class value = 0) = 0.980392156863
P(f_64 = 0 | Class value = 0) = 0.992647058824
P(f_65 = 0 | Class value = 0) = 0.997549019608
P(f_66 = 0 | Class value = 0) = 0.982843137255
P(f_67 = 0 | Class value = 0) = 1.0
P(f_68 = 0 | Class value = 0) = 1.0
P(f_69 = 0 | Class value = 0) = 1.0
P(f_70 = 0 | Class value = 0) = 0.125
P(f_71 = 0 | Class value = 0) = 0.933823529412
P(f_72 = 0 | Class value = 0) = 0.975490196078
P(f_73 = 0 | Class value = 0) = 0.997549019608
P(f_74 = 0 | Class value = 0) = 0.995098039216
P(f_75 = 0 | Class value = 0) = 0.990196078431
P(f_76 = 0 | Class value = 0) = 0.995098039216
P(f_77 = 0 | Class value = 0) = 0.990196078431
P(f_78 = 0 | Class value = 0) = 0.997549019608
P(f_79 = 0 | Class value = 0) = 1.0
P(f_80 = 0 | Class value = 0) = 0.031862745098
P(f_81 = 0 | Class value = 0) = 0.980392156863
P(f_82 = 0 | Class value = 0) = 0.995098039216
P(f_83 = 0 | Class value = 0) = 1.0
P(f_84 = 0 | Class value = 0) = 0.997549019608
P(f_85 = 0 | Class value = 0) = 1.0
P(f_86 = 0 | Class value = 0) = 0.997549019608
P(f_87 = 0 | Class value = 0) = 0.997549019608
P(f_88 = 0 | Class value = 0) = 1.0
P(f_89 = 0 | Class value = 0) = 1.0
P(f_0 = 1 | Class value = 0) = 0.299019607843
P(f_1 = 1 | Class value = 0) = 0.102941176471
P(f_2 = 1 | Class value = 0) = 0.220588235294
P(f_3 = 1 | Class value = 0) = 0.147058823529
P(f_4 = 1 | Class value = 0) = 0.178921568627
P(f_5 = 1 | Class value = 0) = 0.0392156862745
P(f_6 = 1 | Class value = 0) = 0.00245098039216
P(f_7 = 1 | Class value = 0) = 0.00980392156863
P(f_8 = 1 | Class value = 0) = 0.0
P(f_9 = 1 | Class value = 0) = 0.0
P(f_10 = 1 | Class value = 0) = 0.825980392157
P(f_11 = 1 | Class value = 0) = 0.0857843137255
P(f_12 = 1 | Class value = 0) = 0.0588235294118
P(f_13 = 1 | Class value = 0) = 0.0171568627451
P(f_14 = 1 | Class value = 0) = 0.0
P(f_15 = 1 | Class value = 0) = 0.00490196078431
P(f_16 = 1 | Class value = 0) = 0.00245098039216
P(f_17 = 1 | Class value = 0) = 0.00245098039216
P(f_18 = 1 | Class value = 0) = 0.00245098039216
P(f_19 = 1 | Class value = 0) = 0.0
P(f_20 = 1 | Class value = 0) = 0.759803921569
P(f_21 = 1 | Class value = 0) = 0.120098039216
P(f_22 = 1 | Class value = 0) = 0.0735294117647
P(f_23 = 1 | Class value = 0) = 0.0245098039216
P(f_24 = 1 | Class value = 0) = 0.00735294117647
P(f_25 = 1 | Class value = 0) = 0.00735294117647
P(f_26 = 1 | Class value = 0) = 0.00490196078431
P(f_27 = 1 | Class value = 0) = 0.00245098039216
P(f_28 = 1 | Class value = 0) = 0.0
P(f_29 = 1 | Class value = 0) = 0.0
P(f_30 = 1 | Class value = 0) = 0.81862745098
P(f_31 = 1 | Class value = 0) = 0.078431372549
P(f_32 = 1 | Class value = 0) = 0.0686274509804
P(f_33 = 1 | Class value = 0) = 0.0122549019608
P(f_34 = 1 | Class value = 0) = 0.00735294117647
P(f_35 = 1 | Class value = 0) = 0.00980392156863
P(f_36 = 1 | Class value = 0) = 0.0
P(f_37 = 1 | Class value = 0) = 0.0
P(f_38 = 1 | Class value = 0) = 0.00245098039216
P(f_39 = 1 | Class value = 0) = 0.00245098039216
P(f_40 = 1 | Class value = 0) = 0.110294117647
P(f_41 = 1 | Class value = 0) = 0.776960784314
P(f_42 = 1 | Class value = 0) = 0.0686274509804
P(f_43 = 1 | Class value = 0) = 0.0147058823529
P(f_44 = 1 | Class value = 0) = 0.0122549019608
P(f_45 = 1 | Class value = 0) = 0.00490196078431
P(f_46 = 1 | Class value = 0) = 0.00490196078431
P(f_47 = 1 | Class value = 0) = 0.00490196078431
P(f_48 = 1 | Class value = 0) = 0.0
P(f_49 = 1 | Class value = 0) = 0.00245098039216
P(f_50 = 1 | Class value = 0) = 0.84068627451
P(f_51 = 1 | Class value = 0) = 0.046568627451
P(f_52 = 1 | Class value = 0) = 0.0343137254902
P(f_53 = 1 | Class value = 0) = 0.0147058823529
P(f_54 = 1 | Class value = 0) = 0.0196078431373
P(f_55 = 1 | Class value = 0) = 0.0
P(f_56 = 1 | Class value = 0) = 0.00245098039216
P(f_57 = 1 | Class value = 0) = 0.00490196078431
P(f_58 = 1 | Class value = 0) = 0.0
P(f_59 = 1 | Class value = 0) = 0.00490196078431
P(f_60 = 1 | Class value = 0) = 0.338235294118
P(f_61 = 1 | Class value = 0) = 0.338235294118
P(f_62 = 1 | Class value = 0) = 0.276960784314
P(f_63 = 1 | Class value = 0) = 0.0196078431373
P(f_64 = 1 | Class value = 0) = 0.00735294117647
P(f_65 = 1 | Class value = 0) = 0.00245098039216
P(f_66 = 1 | Class value = 0) = 0.0171568627451
P(f_67 = 1 | Class value = 0) = 0.0
P(f_68 = 1 | Class value = 0) = 0.0
P(f_69 = 1 | Class value = 0) = 0.0
P(f_70 = 1 | Class value = 0) = 0.875
P(f_71 = 1 | Class value = 0) = 0.0661764705882
P(f_72 = 1 | Class value = 0) = 0.0245098039216
P(f_73 = 1 | Class value = 0) = 0.00245098039216
P(f_74 = 1 | Class value = 0) = 0.00490196078431
P(f_75 = 1 | Class value = 0) = 0.00980392156863
P(f_76 = 1 | Class value = 0) = 0.00490196078431
P(f_77 = 1 | Class value = 0) = 0.00980392156863
P(f_78 = 1 | Class value = 0) = 0.00245098039216
P(f_79 = 1 | Class value = 0) = 0.0
P(f_80 = 1 | Class value = 0) = 0.968137254902
P(f_81 = 1 | Class value = 0) = 0.0196078431373
P(f_82 = 1 | Class value = 0) = 0.00490196078431
P(f_83 = 1 | Class value = 0) = 0.0
P(f_84 = 1 | Class value = 0) = 0.00245098039216
P(f_85 = 1 | Class value = 0) = 0.0
P(f_86 = 1 | Class value = 0) = 0.00245098039216
P(f_87 = 1 | Class value = 0) = 0.00245098039216
P(f_88 = 1 | Class value = 0) = 0.0
P(f_89 = 1 | Class value = 0) = 0.0
P(f_0 = 0 | Class value = 1) = 0.986486486486
P(f_1 = 0 | Class value = 1) = 0.990990990991
P(f_2 = 0 | Class value = 1) = 0.945945945946
P(f_3 = 0 | Class value = 1) = 0.945945945946
P(f_4 = 0 | Class value = 1) = 0.837837837838
P(f_5 = 0 | Class value = 1) = 0.923423423423
P(f_6 = 0 | Class value = 1) = 0.905405405405
P(f_7 = 0 | Class value = 1) = 0.824324324324
P(f_8 = 0 | Class value = 1) = 0.936936936937
P(f_9 = 0 | Class value = 1) = 0.702702702703
P(f_10 = 0 | Class value = 1) = 0.981981981982
P(f_11 = 0 | Class value = 1) = 0.963963963964
P(f_12 = 0 | Class value = 1) = 0.90990990991
P(f_13 = 0 | Class value = 1) = 0.869369369369
P(f_14 = 0 | Class value = 1) = 0.878378378378
P(f_15 = 0 | Class value = 1) = 0.891891891892
P(f_16 = 0 | Class value = 1) = 0.927927927928
P(f_17 = 0 | Class value = 1) = 0.882882882883
P(f_18 = 0 | Class value = 1) = 0.977477477477
P(f_19 = 0 | Class value = 1) = 0.716216216216
P(f_20 = 0 | Class value = 1) = 0.990990990991
P(f_21 = 0 | Class value = 1) = 0.968468468468
P(f_22 = 0 | Class value = 1) = 0.905405405405
P(f_23 = 0 | Class value = 1) = 0.873873873874
P(f_24 = 0 | Class value = 1) = 0.873873873874
P(f_25 = 0 | Class value = 1) = 0.891891891892
P(f_26 = 0 | Class value = 1) = 0.878378378378
P(f_27 = 0 | Class value = 1) = 0.887387387387
P(f_28 = 0 | Class value = 1) = 0.968468468468
P(f_29 = 0 | Class value = 1) = 0.761261261261
P(f_30 = 0 | Class value = 1) = 0.864864864865
P(f_31 = 0 | Class value = 1) = 0.90990990991
P(f_32 = 0 | Class value = 1) = 0.878378378378
P(f_33 = 0 | Class value = 1) = 0.887387387387
P(f_34 = 0 | Class value = 1) = 0.918918918919
P(f_35 = 0 | Class value = 1) = 0.927927927928
P(f_36 = 0 | Class value = 1) = 0.945945945946
P(f_37 = 0 | Class value = 1) = 0.905405405405
P(f_38 = 0 | Class value = 1) = 0.986486486486
P(f_39 = 0 | Class value = 1) = 0.774774774775
P(f_40 = 0 | Class value = 1) = 0.995495495495
P(f_41 = 0 | Class value = 1) = 0.905405405405
P(f_42 = 0 | Class value = 1) = 0.81981981982
P(f_43 = 0 | Class value = 1) = 0.842342342342
P(f_44 = 0 | Class value = 1) = 0.851351351351
P(f_45 = 0 | Class value = 1) = 0.833333333333
P(f_46 = 0 | Class value = 1) = 0.963963963964
P(f_47 = 0 | Class value = 1) = 0.918918918919
P(f_48 = 0 | Class value = 1) = 0.990990990991
P(f_49 = 0 | Class value = 1) = 0.878378378378
P(f_50 = 0 | Class value = 1) = 0.932432432432
P(f_51 = 0 | Class value = 1) = 0.959459459459
P(f_52 = 0 | Class value = 1) = 0.941441441441
P(f_53 = 0 | Class value = 1) = 0.954954954955
P(f_54 = 0 | Class value = 1) = 0.923423423423
P(f_55 = 0 | Class value = 1) = 0.981981981982
P(f_56 = 0 | Class value = 1) = 0.968468468468
P(f_57 = 0 | Class value = 1) = 0.918918918919
P(f_58 = 0 | Class value = 1) = 0.959459459459
P(f_59 = 0 | Class value = 1) = 0.468468468468
P(f_60 = 0 | Class value = 1) = 0.990990990991
P(f_61 = 0 | Class value = 1) = 0.972972972973
P(f_62 = 0 | Class value = 1) = 0.855855855856
P(f_63 = 0 | Class value = 1) = 0.864864864865
P(f_64 = 0 | Class value = 1) = 0.891891891892
P(f_65 = 0 | Class value = 1) = 0.959459459459
P(f_66 = 0 | Class value = 1) = 0.716216216216
P(f_67 = 0 | Class value = 1) = 0.882882882883
P(f_68 = 0 | Class value = 1) = 0.95045045045
P(f_69 = 0 | Class value = 1) = 0.914414414414
P(f_70 = 0 | Class value = 1) = 0.81981981982
P(f_71 = 0 | Class value = 1) = 0.972972972973
P(f_72 = 0 | Class value = 1) = 0.878378378378
P(f_73 = 0 | Class value = 1) = 0.932432432432
P(f_74 = 0 | Class value = 1) = 0.932432432432
P(f_75 = 0 | Class value = 1) = 0.927927927928
P(f_76 = 0 | Class value = 1) = 0.945945945946
P(f_77 = 0 | Class value = 1) = 0.90990990991
P(f_78 = 0 | Class value = 1) = 0.936936936937
P(f_79 = 0 | Class value = 1) = 0.743243243243
P(f_80 = 0 | Class value = 1) = 0.45045045045
P(f_81 = 0 | Class value = 1) = 0.878378378378
P(f_82 = 0 | Class value = 1) = 0.869369369369
P(f_83 = 0 | Class value = 1) = 0.954954954955
P(f_84 = 0 | Class value = 1) = 0.981981981982
P(f_85 = 0 | Class value = 1) = 0.986486486486
P(f_86 = 0 | Class value = 1) = 0.968468468468
P(f_87 = 0 | Class value = 1) = 0.972972972973
P(f_88 = 0 | Class value = 1) = 1.0
P(f_89 = 0 | Class value = 1) = 0.936936936937
P(f_0 = 1 | Class value = 1) = 0.0135135135135
P(f_1 = 1 | Class value = 1) = 0.00900900900901
P(f_2 = 1 | Class value = 1) = 0.0540540540541
P(f_3 = 1 | Class value = 1) = 0.0540540540541
P(f_4 = 1 | Class value = 1) = 0.162162162162
P(f_5 = 1 | Class value = 1) = 0.0765765765766
P(f_6 = 1 | Class value = 1) = 0.0945945945946
P(f_7 = 1 | Class value = 1) = 0.175675675676
P(f_8 = 1 | Class value = 1) = 0.0630630630631
P(f_9 = 1 | Class value = 1) = 0.297297297297
P(f_10 = 1 | Class value = 1) = 0.018018018018
P(f_11 = 1 | Class value = 1) = 0.036036036036
P(f_12 = 1 | Class value = 1) = 0.0900900900901
P(f_13 = 1 | Class value = 1) = 0.130630630631
P(f_14 = 1 | Class value = 1) = 0.121621621622
P(f_15 = 1 | Class value = 1) = 0.108108108108
P(f_16 = 1 | Class value = 1) = 0.0720720720721
P(f_17 = 1 | Class value = 1) = 0.117117117117
P(f_18 = 1 | Class value = 1) = 0.0225225225225
P(f_19 = 1 | Class value = 1) = 0.283783783784
P(f_20 = 1 | Class value = 1) = 0.00900900900901
P(f_21 = 1 | Class value = 1) = 0.0315315315315
P(f_22 = 1 | Class value = 1) = 0.0945945945946
P(f_23 = 1 | Class value = 1) = 0.126126126126
P(f_24 = 1 | Class value = 1) = 0.126126126126
P(f_25 = 1 | Class value = 1) = 0.108108108108
P(f_26 = 1 | Class value = 1) = 0.121621621622
P(f_27 = 1 | Class value = 1) = 0.112612612613
P(f_28 = 1 | Class value = 1) = 0.0315315315315
P(f_29 = 1 | Class value = 1) = 0.238738738739
P(f_30 = 1 | Class value = 1) = 0.135135135135
P(f_31 = 1 | Class value = 1) = 0.0900900900901
P(f_32 = 1 | Class value = 1) = 0.121621621622
P(f_33 = 1 | Class value = 1) = 0.112612612613
P(f_34 = 1 | Class value = 1) = 0.0810810810811
P(f_35 = 1 | Class value = 1) = 0.0720720720721
P(f_36 = 1 | Class value = 1) = 0.0540540540541
P(f_37 = 1 | Class value = 1) = 0.0945945945946
P(f_38 = 1 | Class value = 1) = 0.0135135135135
P(f_39 = 1 | Class value = 1) = 0.225225225225
P(f_40 = 1 | Class value = 1) = 0.0045045045045
P(f_41 = 1 | Class value = 1) = 0.0945945945946
P(f_42 = 1 | Class value = 1) = 0.18018018018
P(f_43 = 1 | Class value = 1) = 0.157657657658
P(f_44 = 1 | Class value = 1) = 0.148648648649
P(f_45 = 1 | Class value = 1) = 0.166666666667
P(f_46 = 1 | Class value = 1) = 0.036036036036
P(f_47 = 1 | Class value = 1) = 0.0810810810811
P(f_48 = 1 | Class value = 1) = 0.00900900900901
P(f_49 = 1 | Class value = 1) = 0.121621621622
P(f_50 = 1 | Class value = 1) = 0.0675675675676
P(f_51 = 1 | Class value = 1) = 0.0405405405405
P(f_52 = 1 | Class value = 1) = 0.0585585585586
P(f_53 = 1 | Class value = 1) = 0.045045045045
P(f_54 = 1 | Class value = 1) = 0.0765765765766
P(f_55 = 1 | Class value = 1) = 0.018018018018
P(f_56 = 1 | Class value = 1) = 0.0315315315315
P(f_57 = 1 | Class value = 1) = 0.0810810810811
P(f_58 = 1 | Class value = 1) = 0.0405405405405
P(f_59 = 1 | Class value = 1) = 0.531531531532
P(f_60 = 1 | Class value = 1) = 0.00900900900901
P(f_61 = 1 | Class value = 1) = 0.027027027027
P(f_62 = 1 | Class value = 1) = 0.144144144144
P(f_63 = 1 | Class value = 1) = 0.135135135135
P(f_64 = 1 | Class value = 1) = 0.108108108108
P(f_65 = 1 | Class value = 1) = 0.0405405405405
P(f_66 = 1 | Class value = 1) = 0.283783783784
P(f_67 = 1 | Class value = 1) = 0.117117117117
P(f_68 = 1 | Class value = 1) = 0.0495495495495
P(f_69 = 1 | Class value = 1) = 0.0855855855856
P(f_70 = 1 | Class value = 1) = 0.18018018018
P(f_71 = 1 | Class value = 1) = 0.027027027027
P(f_72 = 1 | Class value = 1) = 0.121621621622
P(f_73 = 1 | Class value = 1) = 0.0675675675676
P(f_74 = 1 | Class value = 1) = 0.0675675675676
P(f_75 = 1 | Class value = 1) = 0.0720720720721
P(f_76 = 1 | Class value = 1) = 0.0540540540541
P(f_77 = 1 | Class value = 1) = 0.0900900900901
P(f_78 = 1 | Class value = 1) = 0.0630630630631
P(f_79 = 1 | Class value = 1) = 0.256756756757
P(f_80 = 1 | Class value = 1) = 0.54954954955
P(f_81 = 1 | Class value = 1) = 0.121621621622
P(f_82 = 1 | Class value = 1) = 0.130630630631
P(f_83 = 1 | Class value = 1) = 0.045045045045
P(f_84 = 1 | Class value = 1) = 0.018018018018
P(f_85 = 1 | Class value = 1) = 0.0135135135135
P(f_86 = 1 | Class value = 1) = 0.0315315315315
P(f_87 = 1 | Class value = 1) = 0.027027027027
P(f_88 = 1 | Class value = 1) = 0.0
P(f_89 = 1 | Class value = 1) = 0.0630630630631


Bayes model = 
P(class value = 0) = 0.642857142857
P(class value = 1) = 0.357142857143
P(f_0 = 0 | Class value = 0) = 0.686419753086
P(f_1 = 0 | Class value = 0) = 0.903703703704
P(f_2 = 0 | Class value = 0) = 0.782716049383
P(f_3 = 0 | Class value = 0) = 0.866666666667
P(f_4 = 0 | Class value = 0) = 0.80987654321
P(f_5 = 0 | Class value = 0) = 0.962962962963
P(f_6 = 0 | Class value = 0) = 0.997530864198
P(f_7 = 0 | Class value = 0) = 0.99012345679
P(f_8 = 0 | Class value = 0) = 1.0
P(f_9 = 0 | Class value = 0) = 1.0
P(f_10 = 0 | Class value = 0) = 0.17037037037
P(f_11 = 0 | Class value = 0) = 0.918518518519
P(f_12 = 0 | Class value = 0) = 0.945679012346
P(f_13 = 0 | Class value = 0) = 0.977777777778
P(f_14 = 0 | Class value = 0) = 1.0
P(f_15 = 0 | Class value = 0) = 0.995061728395
P(f_16 = 0 | Class value = 0) = 0.997530864198
P(f_17 = 0 | Class value = 0) = 0.997530864198
P(f_18 = 0 | Class value = 0) = 0.997530864198
P(f_19 = 0 | Class value = 0) = 1.0
P(f_20 = 0 | Class value = 0) = 0.224691358025
P(f_21 = 0 | Class value = 0) = 0.888888888889
P(f_22 = 0 | Class value = 0) = 0.935802469136
P(f_23 = 0 | Class value = 0) = 0.97037037037
P(f_24 = 0 | Class value = 0) = 0.992592592593
P(f_25 = 0 | Class value = 0) = 0.995061728395
P(f_26 = 0 | Class value = 0) = 0.995061728395
P(f_27 = 0 | Class value = 0) = 0.997530864198
P(f_28 = 0 | Class value = 0) = 1.0
P(f_29 = 0 | Class value = 0) = 1.0
P(f_30 = 0 | Class value = 0) = 0.182716049383
P(f_31 = 0 | Class value = 0) = 0.920987654321
P(f_32 = 0 | Class value = 0) = 0.930864197531
P(f_33 = 0 | Class value = 0) = 0.987654320988
P(f_34 = 0 | Class value = 0) = 0.99012345679
P(f_35 = 0 | Class value = 0) = 0.99012345679
P(f_36 = 0 | Class value = 0) = 1.0
P(f_37 = 0 | Class value = 0) = 1.0
P(f_38 = 0 | Class value = 0) = 0.997530864198
P(f_39 = 0 | Class value = 0) = 1.0
P(f_40 = 0 | Class value = 0) = 0.891358024691
P(f_41 = 0 | Class value = 0) = 0.222222222222
P(f_42 = 0 | Class value = 0) = 0.933333333333
P(f_43 = 0 | Class value = 0) = 0.985185185185
P(f_44 = 0 | Class value = 0) = 0.987654320988
P(f_45 = 0 | Class value = 0) = 0.995061728395
P(f_46 = 0 | Class value = 0) = 0.992592592593
P(f_47 = 0 | Class value = 0) = 0.995061728395
P(f_48 = 0 | Class value = 0) = 1.0
P(f_49 = 0 | Class value = 0) = 0.997530864198
P(f_50 = 0 | Class value = 0) = 0.16049382716
P(f_51 = 0 | Class value = 0) = 0.958024691358
P(f_52 = 0 | Class value = 0) = 0.965432098765
P(f_53 = 0 | Class value = 0) = 0.985185185185
P(f_54 = 0 | Class value = 0) = 0.977777777778
P(f_55 = 0 | Class value = 0) = 1.0
P(f_56 = 0 | Class value = 0) = 0.997530864198
P(f_57 = 0 | Class value = 0) = 0.995061728395
P(f_58 = 0 | Class value = 0) = 1.0
P(f_59 = 0 | Class value = 0) = 0.992592592593
P(f_60 = 0 | Class value = 0) = 0.666666666667
P(f_61 = 0 | Class value = 0) = 0.654320987654
P(f_62 = 0 | Class value = 0) = 0.720987654321
P(f_63 = 0 | Class value = 0) = 0.982716049383
P(f_64 = 0 | Class value = 0) = 0.99012345679
P(f_65 = 0 | Class value = 0) = 0.997530864198
P(f_66 = 0 | Class value = 0) = 0.987654320988
P(f_67 = 0 | Class value = 0) = 1.0
P(f_68 = 0 | Class value = 0) = 1.0
P(f_69 = 0 | Class value = 0) = 1.0
P(f_70 = 0 | Class value = 0) = 0.118518518519
P(f_71 = 0 | Class value = 0) = 0.938271604938
P(f_72 = 0 | Class value = 0) = 0.975308641975
P(f_73 = 0 | Class value = 0) = 0.997530864198
P(f_74 = 0 | Class value = 0) = 0.995061728395
P(f_75 = 0 | Class value = 0) = 0.99012345679
P(f_76 = 0 | Class value = 0) = 0.995061728395
P(f_77 = 0 | Class value = 0) = 0.992592592593
P(f_78 = 0 | Class value = 0) = 0.997530864198
P(f_79 = 0 | Class value = 0) = 1.0
P(f_80 = 0 | Class value = 0) = 0.0320987654321
P(f_81 = 0 | Class value = 0) = 0.98024691358
P(f_82 = 0 | Class value = 0) = 0.995061728395
P(f_83 = 0 | Class value = 0) = 1.0
P(f_84 = 0 | Class value = 0) = 0.997530864198
P(f_85 = 0 | Class value = 0) = 1.0
P(f_86 = 0 | Class value = 0) = 0.997530864198
P(f_87 = 0 | Class value = 0) = 0.997530864198
P(f_88 = 0 | Class value = 0) = 1.0
P(f_89 = 0 | Class value = 0) = 1.0
